CODE_COMITE;CODE_CAMPAGNE;CODE_OFFRE;OFF_LIBELLE
069;23BFP800;B0751;B0751 - Fid Mai PA S7 - Occasionnels petits contrôle
069;23BFP800;B0V40;B0V40 - B0V40 BF PA Spontanés Comités 2023
069;23BFP800;B0V42;B0V42 - B0V42 BF PA INTERNET 2023
069;23BFP800;B0V44;B0V44 - B0V44 BF Brochure tout en un PA
069;23BFP800;B0V47;B0V47 - B0V47 BF Mission hybride Street/SP CD69 2023 CAE
069;23BFP800;B0V65;B0V65 - Mission sites privés CD69
069;23BFP800;D0N19;D0N19 - D0N19 BF Janvier S1 - Nouveaux
069;23BFP800;D0N20;D0N20 - D0N20 BF Janvier S3 - Généreux
069;23BFP800;D0N21;D0N21 - D0N21 BF Janvier S4 - Fréquents moyens
069;23BFP800;D0N22;D0N22 - D0N22 BF Janvier S5 - Occasionnels moyens
069;23BFP800;D0N23;D0N23 - D0N23 BF Janvier S6 - Annuels moyens
069;23BFP800;D0N24;D0N24 - D0N24 BF Janvier S7 - Occasionnels petits
069;23BFP800;D0N25;D0N25 - D0N25 BF Janvier S8 - Annuels petits
069;23BFP800;D0N26;D0N26 - D0N26 BF Janvier Divers
069;23BFP800;D0N27;D0N27 - D0N27 BF Février S1 PA - Nouveaux
069;23BFP800;D0N28;D0N28 - D0N28 BF Février S2 PA - Inactifs 36-48 mois
069;23BFP800;D0N29;D0N29 - D0N29 BF Février S3 PA - Généreux
069;23BFP800;D0N30;D0N30 - D0N30 BF Février S4 PA - Fréquents moyens
069;23BFP800;D0N31;D0N31 - D0N31 BF Février S5 PA - Occasionnels moyens
069;23BFP800;D0N32;D0N32 - D0N32 BF Février S6 PA - Annuels moyens
069;23BFP800;D0N33;D0N33 - D0N33 BF Février S7 PA - Occasionnels petits
069;23BFP800;D0N34;D0N34 - D0N34 BF Février S8 PA - Annuels petits
069;23BFP800;D0N35;D0N35 - D0N35 BF Février S10 PA - Inactifs 48-60 mois
069;23BFP800;D0N36;D0N36 - D0N36 BF Février PA Divers
069;23BFP800;D0N37;D0N37 - D0N37 BF Mars S1 - Nouveaux
069;23BFP800;D0N38;D0N38 - D0N38 BF Mars S3 - Généreux
069;23BFP800;D0N39;D0N39 - D0N39 BF Mars S4 - Fréquents moyens
069;23BFP800;D0N40;D0N40 - D0N40 BF Mars S5 - Occasionnels moyens
069;23BFP800;D0N41;D0N41 - D0N41 BF Mars S6 - Annuels moyens
069;23BFP800;D0N42;D0N42 - D0N42 BF Mars S7 - Occasionnels petits
069;23BFP800;D0N43;D0N43 - D0N43 BF Mars S8 - Annuels petits
069;23BFP800;D0N44;D0N44 - D0N44 BF Mars S1 - Nouveaux test
069;23BFP800;D0N45;D0N45 - D0N45 BF Mars S3 - Généreux test
069;23BFP800;D0N46;D0N46 - D0N46 BF Mars S4 - Fréquents moyens test
069;23BFP800;D0N47;D0N47 - D0N47 BF Mars S5 - Occasionnels moyens test
069;23BFP800;D0N48;D0N48 - D0N48 BF Mars S6 - Annuels moyens test
069;23BFP800;D0N49;D0N49 - D0N49 BF Mars S7 - Occasionnels petits test
069;23BFP800;D0N50;D0N50 - D0N50 BF Mars S8 - Annuels petits test
069;23BFP800;D0N51;D0N51 - D0N51 BF Mars S1 - Nouveaux contrôle
069;23BFP800;D0N52;D0N52 - D0N52 BF Mars S3 - Généreux contrôle
069;23BFP800;D0N53;D0N53 - D0N53 BF Mars S4 - Fréquents moyens contrôle
069;23BFP800;D0N54;D0N54 - D0N54 BF Mars S5 - Occasionnels moyens contrôle
